WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
Pulling deepseek-coder:33b-instruct-fp16 (~68GB for 34B FP16, may take 10-20 min)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 3.4 MB/ 66 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  61% ▕███████████       ▏  40 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  61% ▕███████████       ▏  40 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  251 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  252 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  62% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  245 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  248 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  41 GB/ 66 GB  248 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  63% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  248 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  42 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  64% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  65% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  248 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  247 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  254 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  254 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  43 GB/ 66 GB  254 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  254 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  254 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  254 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  254 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  254 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  254 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  254 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  66% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕███████████       ▏  44 GB/ 66 GB  249 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  67% ▕████████████      ▏  44 GB/ 66 GB  250 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
